fromaccount,toaccount,syscode,timestamp,amount
C68012,1000010,30,2014-09-01 05:41:52,400
B74250,1000010,30,2014-09-01 05:46:43,470
A62092,1000010,30,2014-09-01 05:46:47,800
A60459,1000010,30,2014-09-01 05:46:50,250
D69479,1000010,30,2014-09-01 05:47:46,400
C42674,1000010,30,2014-09-01 05:47:50,400
D29739,1000010,30,2014-09-01 05:47:52,500
D25782,1000010,30,2014-09-01 05:47:53,500
A74995,1000010,30,2014-09-01 05:47:53,450
A37205,1000010,30,2014-09-01 05:47:53,250
A57893,1000010,30,2014-09-01 05:47:54,650
D30085,1000010,30,2014-09-01 05:47:54,400
A79312,1000010,30,2014-09-01 05:47:55,650
C61163,1000010,30,2014-09-01 05:47:56,650
D25782,1000010,30,2014-09-01 05:47:57,500
E75616,1000010,30,2014-09-01 05:47:58,400
D79429,1000010,30,2014-09-01 05:47:59,400
A60459,1000010,30,2014-09-01 05:48:00,150
A69422,1000010,30,2014-09-01 05:48:00,100
B64099,1000010,30,2014-09-01 05:48:04,570
E79248,1000010,30,2014-09-01 05:48:04,400
B45295,1000010,30,2014-09-01 05:48:05,650
C59697,1000010,30,2014-09-01 05:48:53,400
D76095,1000010,30,2014-09-01 05:48:55,250
C76433,1000010,30,2014-09-01 05:48:59,250
B54371,1000010,30,2014-09-01 05:49:00,1000
D24008,1000010,30,2014-09-01 05:49:00,650
A45480,1000010,30,2014-09-01 05:49:00,400
A72197,1000010,30,2014-09-01 05:49:02,300
C72144,1000010,30,2014-09-01 05:49:02,650
D55841,1000010,30,2014-09-01 05:49:05,500
A37888,1000010,30,2014-09-01 05:49:06,400
D24008,1000010,30,2014-09-01 05:49:07,650
B61949,1000010,30,2014-09-01 05:49:07,100
B61949,1000010,30,2014-09-01 05:49:08,650
D58502,1000010,30,2014-09-01 05:49:08,150
B75562,1000010,30,2014-09-01 05:49:10,500
D74067,1000010,30,2014-09-01 05:49:10,400
E62201,1000010,30,2014-09-01 05:49:10,400
C66420,1000010,30,2014-09-01 05:49:10,400
E52848,1000010,30,2014-09-01 05:49:11,650
D76095,1000010,30,2014-09-01 05:49:13,150
C46296,1000010,30,2014-09-01 05:49:13,50
B47675,1000010,30,2014-09-01 05:49:14,250
C46296,1000010,30,2014-09-01 05:49:14,600
A58188,1000010,30,2014-09-01 05:49:14,650
B45749,1000010,30,2014-09-01 05:49:15,400
E72997,1000010,30,2014-09-01 05:49:16,400
B76933,1000010,30,2014-09-01 05:49:16,400
D76770,1000010,30,2014-09-01 05:49:16,400
C40597,1000010,30,2014-09-01 05:49:16,500
B57096,1000010,30,2014-09-01 05:49:16,250
E24594,1000010,30,2014-09-01 05:49:16,650
D77285,1000010,30,2014-09-01 05:49:17,150
E66849,1000010,30,2014-09-01 05:49:19,250
B79342,1000010,30,2014-09-01 05:49:20,100
D73337,1000010,30,2014-09-01 05:49:23,400
D61446,1000010,30,2014-09-01 05:50:12,150
B72473,1000010,30,2014-09-01 05:50:20,400
E70848,1000010,30,2014-09-01 05:50:21,400
D47182,1000010,30,2014-09-01 05:50:22,500
B56802,1000010,30,2014-09-01 05:50:22,250
A65997,1000010,30,2014-09-01 05:50:24,400
B67678,1000010,30,2014-09-01 05:50:25,500
C66517,1000010,30,2014-09-01 05:50:26,400
A35583,1000010,30,2014-09-01 05:50:28,150
D41095,1000010,30,2014-09-01 05:50:29,400
E68764,1000010,30,2014-09-01 05:50:30,250
B79342,1000010,30,2014-09-01 05:50:32,150
E42440,1000010,30,2014-09-01 05:50:32,150
C41948,1000010,30,2014-09-01 05:50:35,150
E42440,1000010,30,2014-09-01 05:50:35,250
D49453,1000010,30,2014-09-01 05:50:35,250
A42406,1000010,30,2014-09-01 05:50:35,400
D52625,1000010,30,2014-09-01 05:50:36,400
D75559,1000010,30,2014-09-01 05:50:37,100
B64151,1000010,30,2014-09-01 05:50:37,250
C41948,1000010,30,2014-09-01 05:50:38,250
A36230,1000010,30,2014-09-01 05:50:39,150
D34566,1000010,30,2014-09-01 05:50:42,250
D72463,1000010,30,2014-09-01 05:50:45,100
B78004,1000010,30,2014-09-01 05:50:47,400
E62515,1000010,30,2014-09-01 05:50:47,250
E77630,1000010,30,2014-09-01 05:50:48,500
C50453,1000010,30,2014-09-01 05:50:49,400
B21090,1000010,30,2014-09-01 05:50:50,500
B71531,1000010,30,2014-09-01 05:50:51,250
B73763,1000010,30,2014-09-01 05:50:51,400
B48634,1000010,30,2014-09-01 05:51:39,250
D28851,1000010,30,2014-09-01 05:51:41,400
D73233,1000010,30,2014-09-01 05:51:48,400
C66197,1000010,30,2014-09-01 05:51:51,400
B71531,1000010,30,2014-09-01 05:51:52,250
E57409,1000010,30,2014-09-01 05:51:52,100
D67452,1000010,30,2014-09-01 05:51:54,400
E78560,1000010,30,2014-09-01 05:51:56,650
B54831,1000010,30,2014-09-01 05:51:57,150
A42957,1000010,30,2014-09-01 05:51:58,400
E57409,1000010,30,2014-09-01 05:51:58,150
C39126,1000010,30,2014-09-01 05:51:59,650
A36071,1000010,30,2014-09-01 05:51:59,250
B79314,1000010,30,2014-09-01 05:52:00,400
C77043,1000010,30,2014-09-01 05:52:00,400
E66228,1000010,30,2014-09-01 05:52:01,400
C52243,1000010,30,2014-09-01 05:52:01,250
B56802,1000010,30,2014-09-01 05:52:02,150
D77367,1000010,30,2014-09-01 05:52:02,250
B40315,1000010,30,2014-09-01 05:52:03,100
B61868,1000010,30,2014-09-01 05:52:05,400
E60188,1000010,30,2014-09-01 05:52:07,300
D75349,1000010,30,2014-09-01 05:52:07,400
C34448,1000010,30,2014-09-01 05:52:09,500
B60367,1000010,30,2014-09-01 05:52:11,300
B65066,1000010,30,2014-09-01 05:52:12,400
A73993,1000010,30,2014-09-01 05:53:01,400
D67570,1000010,30,2014-09-01 05:53:01,250
C75428,1000010,30,2014-09-01 05:53:04,750
A46715,1000010,30,2014-09-01 05:53:04,400
A76898,1000010,30,2014-09-01 05:53:06,500
B34493,1000010,30,2014-09-01 05:53:06,350
A46715,1000010,30,2014-09-01 05:53:07,400
B68208,1000010,30,2014-09-01 05:53:08,400
B73044,1000010,30,2014-09-01 05:53:09,650
D68786,1000010,30,2014-09-01 05:53:10,400
A60516,1000010,30,2014-09-01 05:53:11,400
A36242,1000010,30,2014-09-01 05:53:12,400
